prompt,seed,target,label,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
four apples,860969,4,0,,,,,,
four balloon,882996,4,0,,,,,,
four balloons,558188,4,0,,,,,,
four basket,508234,4,0,,,,,,
four books,375599,4,0,,,,,,
four bottles,161245,4,0,,,,,,
four boxes,825292,4,0,,,,,,
four boys,449911,4,0,,,,,,
four burgers,926694,4,1,,,,,,
four cakes,48746,4,1,,,,,,
four cars,845539,4,0,,,,,,
four cat,894970,4,0,,,,,,
four cats,560088,4,0,,,,,,
four chair,317096,4,0,,,,,,
four chairs,293762,4,1,,,,,,
four chess piece,654076,4,0,,,,,,
four clocks,651477,4,0,,,,,,
four cookies,903638,4,1,,,,,,
four desks,370927,4,0,,target,비율,1 개수,0 개수,총 개수
four dice,941391,4,0,,1,0.49333333333333335,37,38,75
four dinosaur,455730,4,0,,2,0.49333333333333335,37,38,75
four dog,870724,4,1,,3,0.35714285714285715,30,54,84
four doors,405741,4,0,,4,0.1724137931034483,10,48,58
four elephants,83801,4,0,,total,0.3904109589041096,114,178,292
four flowers,896074,4,0,,,,,,
four fox,412931,4,0,,,,,,
four frogs,270454,4,0,,,,,,
four goldfish,600652,4,0,,,,,,
four guitars,544990,4,1,,,,,,
four helicopters,718562,4,0,,,,,,
four jellyfish,816087,4,0,,,,,,
four ladder,167498,4,0,,,,,,
four lamps,8728,4,1,,,,,,
four lantern,593272,4,0,,,,,,
four lion,355434,4,0,,,,,,
four marble,782450,4,0,,,,,,
four men,840975,4,0,,,,,,
four pears,50835,4,0,,,,,,
four pens,615384,4,0,,,,,,
four phones,270856,1,1,,,,,,
four pigs,74837,4,0,,,,,,
four pillows,721915,4,0,,,,,,
four plates,290335,4,1,,,,,,
four rabbits,622109,4,0,,,,,,
four refrigerators,186190,4,0,,,,,,
four sandwich,448169,4,0,,,,,,
four shirt,581036,4,0,,,,,,
four spoon,845543,4,0,,,,,,
four star,842525,4,0,,,,,,
four stars,660979,4,0,,,,,,
four swans,836458,4,0,,,,,,
four t-shirt,684947,4,0,,,,,,
four tables,277495,4,0,,,,,,
four tomatoes,583615,4,1,,,,,,
four towels,861404,4,0,,,,,,
four trees,512139,4,0,,,,,,
four turtle,915507,4,0,,,,,,
four violins,826061,4,0,,,,,,
four women,298854,4,1,,,,,,
one airplane,635237,1,1,,,,,,
one apple,939020,1,1,,,,,,
one backpack,421578,1,1,,,,,,
one ball,301695,1,0,,,,,,
one balloon,784011,1,1,,,,,,
one banana,866605,1,0,,,,,,
one basket,663585,1,1,,,,,,
one bear,217481,1,1,,,,,,
one bed,494883,1,0,,,,,,
one bird,264244,1,1,,,,,,
one book,797387,1,1,,,,,,
